cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiRect.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiRange.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiPoint.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiMapView.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiHost.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDimension.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiColor.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiBlob.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiBase.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiAnimation.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiAction.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/PlatformModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/OperationQueue.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/NetworkModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/Mimetypes.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/MediaModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/MapModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/ImageLoader.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/GestureModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/ContactsModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/Bridge.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/AppModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/APIModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/database-blobs.build/Debug-iphonesimulator/database-blobs-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/mat/Documents/Titanium Studio Workspace/database-blobs/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
